transport_id;date;country_from;postal_from;city_from;country_to;postal_to;city_to;distance_km;transport_type;weight_kg;pallets;loading_meters;price;currency;adr;refrigerated;ramp
1;2026-04-02;SI;1000;Ljubljana;DE;13053;Berlin;1009;FTL;10000;34;13.6;1500;EUR;0;0;0
2;2026-01-08;SI;1000;Ljubljana;DE;25797;Wöhrden;1407;LTL;700;4;1.6;380;EUR;0;0;0
3;2026-01-28;SI;1000;Ljubljana;DE;56567;Neuwied;931;LTL;350;1;0.4;150;EUR;0;0;0
4;2026-02-19;SI;1000;Ljubljana;DE;25797;Wöhrden;1407;LTL;190;1;0.4;150;EUR;0;0;0
5;2026-02-27;SI;1000;Ljubljana;DE;13053;Berlin;1009;LTL;300;1;0.4;150;EUR;0;0;0
6;2026-02-13;SI;1000;Ljubljana;DE;97990;Weikersheim;694;LTL;98;1;0.4;140;EUR;0;0;0
7;2026-03-19;DE;13053;Berlin;SI;1000;Ljubljana;1009;LTL;495;7;2.8;700;EUR;0;0;0
8;2026-03-25;NL;5739;AE Mariahout;SI;1000;Ljubljana;1132;LTL;200;2;0.8;200;EUR;0;0;0
9;2026-05-07;SI;1000;Ljubljana;PL;20-325;Lublin;1190;LTL;80;1;0.4;330;EUR;0;0;0
10;2026-05-08;DE;16515;Oranienburg;SI;1000;Ljubljana;1040;LTL;4500;10;4;660;EUR;0;0;1
11;2026-04-15;DE;16515;Oranienburg;SI;1000;Ljubljana;1040;LTL;2600;6;2.4;500;EUR;0;0;1
12;2026-02-05;SI;1000;Ljubljana;GR;54015;Solun;1160;LTL;150;1;0.4;220;EUR;0;0;0
13;2026-02-16;SI;1000;Ljubljana;HR;10000;Zagreb;143;LTL;90;1;0.4;100;EUR;0;0;0
14;2026-02-16;SI;1000;Ljubljana;HR;10000;Zagreb;143;LTL;221;2;0.8;145;EUR;0;0;0
15;2026-02-16;SI;1000;Ljubljana;HR;10000;Zagreb;143;LTL;700;3;1.2;220;EUR;0;0;0
16;2026-02-16;SI;1000;Ljubljana;HR;10000;Zagreb;143;LTL;30;0.5;0.2;55;EUR;0;0;0
17;2026-05-07;IT;25070;Casto;SI;1240;Kamnik;461;LTL;1766;4;1.6;300;EUR;0;0;0
18;2026-03-16;IT;25070;Casto;SI;1240;Kamnik;461;LTL;825;2;0.8;250;EUR;0;0;0
19;2026-01-09;SI;1240;Kamnik;HR;40323;Prelog;230;LTL;1557;3;1.2;170;EUR;0;0;0
20;2026-02-23;HR;10000;Zagreb;SI;6250;Ilirska Bistrica;199;FTL;3000;18;7.2;400;EUR;0;0;1
21;31.02.2026;HR;10000;Zagreb;SI;6250;Ilirska Bistrica;199;FTL;3000;18;7.2;450;EUR;0;0;1
22;2026-04-09;HR;10000;Zagreb;SI;6250;Ilirska Bistrica;199;FTL;6000;34;13.6;350;EUR;0;0;0
23;2026-02-26;HR;10000;Zagreb;SI;6250;Ilirska Bistrica;199;LTL;600;7;2.8;200;EUR;0;0;0
24;1930-03-10;IT;11027;Saint Vincento;SI;6250;Ilirska Bistrica;614;FTL;6000;34;13.6;900;EUR;0;0;0
25;2026-02-25;IT;30030;Marcon Venezia;SI;6250;Ilirska Bistrica;187;FTL;5000;34;13.6;400;EUR;0;0;0
26;2026-03-30;SI;1241;Kamnik;HU;7773;Villany;477;LTL;135;1;0.4;150;EUR;0;0;0
27;2026-01-26;DE;63110;Rodgau;SI;1000;Ljubljana;786;LTL;150;0.5;0.2;120;EUR;0;0;0
28;2026-03-03;DE;63110;Rodgau;SI;1000;Ljubljana;786;LTL;800;5;2;400;EUR;0;0;0
29;2026-01-26;DE;63110;Rodgau;SI;1000;Ljubljana;786;LTL;1600;4;1.6;330;EUR;0;0;0
30;2026-04-20;IT;21020;Brunello;SI;1000;Ljubljana;538;LTL;1350;9;2.5;350;EUR;0;0;0
31;2026-04-20;PL;43-502;Bronów;SI;1290;Grosuplje;750;LTL;115;1;0.4;170;EUR;0;0;0
32;2026-03-03;CZ;756 61;Rožnov pod Radhoštěm;SI;1290;Grosuplje;668;LTL;405;4;1.6;190;EUR;0;0;0
33;2026-05-04;DE;56203;Höhr-Grenzhausen-Grenzau;SI;1290;Grosuplje;923;LTL;971;1;0.4;350;EUR;0;0;0
34;2026-04-21;SI;1290;Grosuplje;BE;9971;Lembeke;1269;LTL;400;5;2.4;450;EUR;0;0;0
35;2026-03-12;IT;37060;Settimo di Gallese;SI;1290;Grosuplje;365;LTL;150;1;0.6;150;EUR;0;0;0
36;2026-04-20;IT;33170;Pordenone;SI;1290;Grosuplje;210;LTL;600;2;0.8;170;EUR;0;0;0
37;2026-04-21;CZ;756 61;Rožnov pod Radhoštěm;SI;1290;Grosuplje;668;LTL;65;1;0.4;150;EUR;0;0;0
38;2026-04-21;DE;39240;Calbe;SI;1290;Grosuplje;927;LTL;1450;4;1.6;340;EUR;0;0;0
39;2026-03-10;SI;1290;Grosuplje;BE;9971;Lembeke;1269;LTL;1000;8;2.9;650;EUR;0;0;0
40;2026-03-17;DE;39240;Calbe;SI;1290;Grosuplje;927;LTL;1460;4;1.6;340;EUR;0;0;0
41;2026-01-26;DE;82538;Geretsried;SI;1000;Ljubljana;424;LTL;200;1;0.4;130;EUR;0;0;0
42;2026-02-19;DE;82538;Geretsried;SI;1000;Ljubljana;424;LTL;300;3;1.2;200;EUR;0;0;0
43;2026-03-09;SI;1000;Ljubljana;SI;8000;Novo Mesto;90;FTL;3000;17;7.2;150;EUR;0;0;1
44;2026-03-16;DE;8606;Mühlental;SI;4000;Kranj;710;LTL;220;2;1.4;280;EUR;0;0;0
45;2026-04-29;DE;8606;Mühlental;SI;1000;Ljubljana;710;LTL;1342;4;2.6;520;EUR;0;0;0
46;2026-04-01;HU;2800;Tatabánya;SI;1000;Ljubljana;453;GROUPAGE;200;1;0.5;100;EUR;0;0;0
47;2026-02-23;SI;1000;Ljubljana;AT;1230;Wien;380;FTL;23000;29;13.6;650;EUR;0;0;0
48;2026-04-17;IT;27058;Voghera;SI;8270;Krško;634;LTL;626;1;0.4;220;EUR;0;0;0
49;2026-03-23;IT;24040;Verdellino;SI;1236;Trzin;474;LTL;5000;4;2;240;EUR;0;0;0
50;2026-01-21;IT;24040;Verdellino;SI;1236;Trzin;474;LTL;2500;2;1;250;EUR;0;0;0
51;2026-01-08;ES;8192;Sant Quirze de Vallès  ;SI;1000;Ljubljana;1459;LTL;130;1;0.4;220;EUR;0;0;1
52;2026-01-08;ES;8192;Sant Quirze de Vallès  ;SI;1000;Ljubljana;1459;LTL;1300;11;4;700;EUR;0;0;1
53;2026-01-08;ES;8192;Sant Quirze de Vallès  ;SI;1000;Ljubljana;1459;LTL;300;2;0.8;300;EUR;0;0;1
54;2026-02-26;SI;1218;Moste pri Komendi;HR;10000;Zagreb;162;LTL;1500;8;3.2;150;EUR;0;0;0
55;2026-02-18;SI;1000;Ljubljana;XS;11070;Belgrade;525;LTL;30;1;0.2;100;EUR;0;0;0
56;2026-02-16;DE;35452;Heuchelheim;SI;1000;Ljubljana;869;LTL;30;1;0.2;100;EUR;0;0;0
57;2026-05-04;FR;77290;Mitry Mory;SI;1000;Ljubljana;1249;LTL;40;1;0.2;200;EUR;0;0;0
58;2026-04-28;SI;1232;Domžale;SI;1000;Ljubljana;23;LTL;200;1;0.4;60;EUR;0;0;1
59;2026-04-28;FR;77290;Mitry Mory;SI;1000;Ljubljana;1249;LTL;46;1;0.2;180;EUR;0;0;0
60;2026-04-24;DE;65553;Limburg;SI;1230;Domžale;869;LTL;200;1;0.4;150;EUR;0;0;0
61;2026-04-24;PL;44-300;Wodzisław Śląski;SI;3210;Slovenske Konjice;610;LTL;216;2;0.5;250;EUR;0;0;0
62;2026-04-23;IT;80025;Casandrino ;SI;1412;Kisovec;1000;LTL;50;1;0.2;300;EUR;0;0;0
63;2026-04-21;PL;44-300;Wodzisław Śląski;SI;3210;Slovenske Konjice;610;LTL;175;1;0.3;220;EUR;0;0;0
64;2026-04-13;FR;77290;Mitry Mory;SI;1000;Ljubljana;1249;LTL;30;1;0.1;140;EUR;0;0;0
65;2026-04-08;IT;80025;Casandrino ;SI;1000;Ljubljana;948;LTL;700;1;0.9;300;EUR;0;0;0
66;2026-04-01;PL;44-300;Wodzisław Śląski;SI;3210;Slovenske Konjice;610;GROUPAGE;324;3;0.6;195;EUR;0;0;0
67;2026-03-19;DE;31789;Hameln;SI;1000;Ljubljana;1014;LTL;35;1;0.2;110;EUR;0;0;0
68;2026-03-09;SE;931 92;Skellefteå;SI;1000;Ljubljana;2811;LTL;143;1;0.4;650;EUR;0;0;0
69;2026-03-06;SI;1000;Ljubljana;SI;1234;Mengeš;27;LTL;236;1;0.5;50;EUR;0;0;0
70;2026-03-05;DE;41352;Korschenbroich;SI;2000;Maribor;1009;LTL;123;1;0.3;120;EUR;0;0;0
71;2026-02-25;IT;42016;San Giacomo di guastalla re;SI;1000;Ljubljana;414;LTL;236;1;0.5;110;EUR;0;0;0
72;2026-02-25;IT;37060;Bonferraro di sorga;SI;1000;Ljubljana;367;LTL;56;1;0.2;110;EUR;0;0;0
73;2026-01-13;IT;31025;Santa Lucia di piave;SI;1000;Ljubljana;226;LTL;110;1;0.2;140;EUR;0;0;1
74;2026-03-12;SI;3220;Štore;IT;20010;Boffaloro Ticino;605;LTL;1257;3;1.2;200;EUR;0;0;0
75;2026-03-19;SI;3220;Štore;DE;32689;Kalletal;1066;LTL;6000;8;11.2;1450;EUR;0;0;0
76;2026-02-10;DE;9603;Großschirma;SI;3210;Slovenske Konjice;746;LTL;2410;3;2.1;350;EUR;0;0;0
77;2026-02-05;HR;10290;Zaprešić;SI;9220;Lendava;168;LTL;4500;7;2.8;200;EUR;0;0;0
78;2026-02-12;SI;5270;Ajdovšćina;XS;21131;Petrovaradin;591;LTL;100;1;0.2;200;EUR;0;0;0
79;2026-05-08;DE;16515;Oranienburg;SI;1000;Ljubljana;1027;LTL;4500;10;4;660;EUR;0;0;1
80;2026-04-15;DE;16515;Oranienburg;SI;1000;Ljubljana;1027;LTL;2700;6;2.4;500;EUR;0;0;1
81;2026-03-06;DE;16515;Oranienburg;SI;1000;Ljubljana;1027;LTL;450;1;0.4;275;EUR;0;0;1
82;2026-05-01;DE;16515;Oranienburg;SI;1000;Ljubljana;1027;LTL;1800;4;1.6;440;EUR;0;0;1
83;2026-02-20;BG;6100;Kazanlak;SI;1000;Ljubljana;1160;LTL;500;2;0.8;400;EUR;0;0;0
84;2026-05-05;SI;2000;Maribor;HR;51211;Matulji;266;LTL;2584;13;4.6;300;EUR;0;0;0
85;2026-04-22;SI;1231;Ljubljana;SI;6215;Divača;77;FTL;3000;14;7;250;EUR;0;0;1
86;2026-04-22;SI;2000;Maribor;AT;4052;Ansfelden;278;FTL;600;20;9;500;EUR;0;0;0
87;2026-04-21;IT;31053;Pieve di Soligo;SI;2214;Sladki Vrh;389;LTL;500;3;1.6;250;EUR;0;0;0
88;2026-04-14;SI;2000;Maribor;NL;1160;Auderghem;1182;LTL;155;1;0.4;350;EUR;0;0;0
89;2026-04-07;NL;3905;NN Veenendaal;SI;1231;Ljubljana;1163;LTL;744;6;2;380;EUR;0;0;0
90;2026-04-07;SI;2000;Maribor;HR;10410;Velika Gorica;126;LTL;2242;13;4.5;200;EUR;0;0;0
91;2026-04-03;SI;2000;Maribor;SI;3000;Celje;50;FTL;5000;30;13.6;150;EUR;0;0;0
92;2026-04-02;SI;2000;Maribor;DE;95352;Marktleugast;650;LTL;1000;1;0.5;220;EUR;0;0;0
93;2026-03-31;SI;2000;Maribor;HR;43000;Bjelovar;201;LTL;1886;7;3.5;300;EUR;0;0;0
94;2026-03-24;DE;48268;Greven;SI;2000;Maribor;1071;LTL;3000;5;5;650;EUR;0;0;0
95;2026-03-23;NL;3905;NN Veenendaal;SI;1231;Ljubljana;1163;LTL;487;3;1.4;280;EUR;0;0;0
96;2026-03-19;SI;2000;Maribor;HR;51211;Matulji;231;FTL;2000;33;13.6;450;EUR;0;0;0
97;2026-03-18;SI;2231;Pernica;AT;8501;Lieboch;67;LTL;615;5;2;150;EUR;0;0;0
98;2026-03-17;DE;48268;Greven;SI;2000;Maribor;1071;LTL;900;2;1.2;260;EUR;0;0;0
99;2026-03-12;DE;88444;Ummendorf;SI;2000;Maribor;627;LTL;1000;14;2.5;300;EUR;0;0;0
100;2026-03-05;SI;2232;Voličina;DE;57462;Olpe;936;LTL;819;1;0.4;210;EUR;0;0;0
101;2026-03-04;NL;5531;AG Bladel;SI;2000;Maribor;1131;LTL;560;3;1.2;280;EUR;0;0;0
102;2026-02-24;DE;72406;Bisingen;SI;2366;Muta;716;LTL;154;1;0.3;140;EUR;0;0;0
103;2026-02-24;SI;2000;Maribor;PL;91-214;Lodz;841;LTL;5300;6;3;600;EUR;0;0;0
104;2026-02-06;SI;2316;Zgornja Ložnica;AT;5500;Bischofshofen;314;LTL;100;1;0.6;150;EUR;0;0;0
105;2026-01-28;DE;74321;Bietingheim - Bissingen;SI;8270;Krško;771;LTL;325;1;0.8;380;EUR;0;0;0
106;2026-03-26;SI;8000;Novo mesto;NL;5171;PR Kaatsheuvel;1247;LTL;330;1;0.6;230;EUR;0;0;0
107;2026-03-18;SI;8000;Novo mesto;IT;25025;Manerbio;484;LTL;230;1;0.6;180;EUR;0;0;0
108;2026-03-06;IT;42047;Rolo;SI;8000;Novo mesto;475;LTL;872;7;3.5;300;EUR;0;0;0
109;2026-02-13;DE;89551;Koenigsbronn;SI;8000;Novo mesto;662;LTL;370;1;0.2;170;EUR;0;0;0
110;2026-02-11;SI;8000;Novo mesto;NL;5171;PR Kaatsheuvel;1247;LTL;200;1;0.5;280;EUR;0;0;0
111;2026-01-06;DE;97638;Mellrichstadt;SI;8000;Novo mesto;825;LTL;91;1;0.5;130;EUR;0;0;0
112;2026-01-05;SI;8000;Novo mesto;IT;25025;Manerbio;486;LTL;420;1;0.6;200;EUR;0;0;0
113;2026-04-01;PL;59-940;Wegliniec;SI;4000;Kranj;814;GROUPAGE;800;2;0.8;280;EUR;0;0;0
114;2025-08-25;DE;47929;Grefrath;SI;1218;Komenda;1061;LTL;120;1;0.4;120;EUR;0;0;0
115;2025-08-10;DE;47929;Grefrath;SI;1218;Komenda;1061;LTL;266;1;0.4;150;EUR;0;0;0
116;2026-03-16;DE;56412;Heiligenroth;SI;5270;Ajdovščina;967;LTL;135;1;0.2;120;EUR;0;0;0
117;2026-02-02;SI;5270;Ajdovšćina;FR;59113;Seclin;1322;LTL;550;1;0.8;550;EUR;0;0;0
118;2026-03-19;EE;10001;Talin;SI;1290;Grosuplje;2093;FTL;23000;30;13.6;2800;EUR;0;0;0
119;2026-02-04;IT;25011;Ponte San Marco;SI;1000;Ljubljana;388;LTL;2044;5;2;200;EUR;0;0;0
120;2026-03-02;DE;02625;Bautzen;SI;4208;Šenčur;905;LTL;1000;2;1.8;370;EUR;0;0;0
121;2026-02-27;DE;02625;Bautzen;SI;4208;Šenčur;905;LTL;1000;2;1.2;330;EUR;0;0;0
122;2026-03-13;LU;8030;Strassen;SI;4208;Šenčur;920;LTL;10000;6;12;1650;EUR;0;0;0
123;2026-05-04;DE;34639;Schwarzenborn;SI;1000;Ljubljana;846;LTL;1660;4;1.6;700;EUR;0;1;0
124;2026-04-01;DE;34639;Schwarzenborn;SI;1000;Ljubljana;846;LTL;35;1;0.4;300;EUR;0;1;0
125;2026-03-20;DE;34639;Schwarzenborn;SI;1000;Ljubljana;846;LTL;1060;3;1.2;600;EUR;0;1;0
126;2026-03-03;DE;34639;Schwarzenborn;SI;1000;Ljubljana;846;LTL;330;1;0.4;300;EUR;0;1;0
127;2026-01-23;DE;34639;Schwarzenborn;SI;1000;Ljubljana;846;LTL;1400;4;1.6;700;EUR;0;1;0
128;2026-03-11;IE;H62 FH90;Loughrea;SI;1000;Ljubljana;2332;LTL;160;2;0.8;1500;EUR;0;1;0
129;2026-02-04;DE;32278;Kirchlengern;SI;1000;Ljubljana;1038;LTL;18;1;0.1;90;EUR;0;0;0
130;2026-04-29;RS;11253;Sremčica;SI;1000;Ljubljana;539;LTL;200;1;0.4;120;EUR;0;0;0
131;2026-01-20;SI;1241;Kamnik;RS;16000;Leskovac;823;LTL;100;1;0.4;200;EUR;0;0;0
132;2026-01-20;SI;1241;Kamnik;RS;32000;Čačak;667;LTL;1000;3;1.2;300;EUR;0;0;0
133;2026-03-19;SI;1241;Kamnik;RS;16000;Leskovac;823;LTL;178;1;0.4;200;EUR;0;0;0
134;2026-09-09;SI;1241;Kamnik;BA;71123;Istočno-Sarajevo;556;LTL;123;1;0.4;120;EUR;0;0;0
135;2026-04-28;SI;4120;Brnik;RS;11271;Beograd;558;LTL;71;2;0.4;180;EUR;0;0;0
136;2026-02-03;SI;1000;Ljubljana;RS;22310;Šimanovci;531;LTL;1300;7;2.8;340;EUR;0;0;0
137;2026-04-11;MK;1480;Gevgelija;SI;6250;Ilirska Bistrica;1136;FTL;8000;33;13.6;1450;EUR;0;0;0
138;2026-01-12;IT;22061;Como;SI;6250;Ilirska Bistrica;526;FTL;5000;33;13.6;1300;EUR;0;0;0
139;2026-04-15;SI;1000;Ljubljana;RS;11400;Mladenovac;582;LTL;1100;4;1.3;350;EUR;0;0;0
140;2026-04-13;SI;1000;Ljubljana;RS;22330;Nova Pazova;516;LTL;1350;6;1.2;250;EUR;0;0;0
141;2026-05-14;SI;1000;Ljubljana;RS;22330;Nova Pazova;516;LTL;4761;8;3.5;550;EUR;0;0;0
142;2026-06-12;DE;63100;Rodgau;SI;1000;Ljubljana;790;LTL;4761;8;3.1;600;EUR;0;0;0
143;2026-05-12;SI;1290;Grosuplje;MK;1000;Skopje;962;LTL;130;1;0.4;100;EUR;0;0;0
144;2026-02-03;CH;9442;Berneck;SI;1000;Ljubljana;619;LTL;75;1;0.4;200;EUR;0;0;0
145;2026-03-03;SI;1000;Ljubljana;CH;8762;Schwanden;714;LTL;70;1;0.4;180;EUR;0;0;0
146;2021-09-13;DE;59199;Bonen;SI;4208;Šenčur;1015;LTL;5300;33;13.6;1300;EUR;0;0;0
147;2023-09-18;DE;50226;Frenchen;SI;9220;Lendava;1041;LTL;4100;4;1.6;320;EUR;0;0;0
148;2020-12-14;NL;2132;PV Hoofddorp;SI;2000;Maribor;1227;LTL;2800;11;4.4;500;EUR;0;0;0
149;2023-01-16;SI;1370;Logatec;SI;1000;Ljubljana;30;LTL;100;1;1.2;40;EUR;0;0;0
150;2023-02-28;SI;3320;Štore;DE;20457;Hamburg;1211;LTL;3600;2;2.8;1200;EUR;0;0;0
151;2021-11-22;DE;88447;Warthausen;SI;2000;Maribor;637;LTL;600;5;1.5;180;EUR;0;0;0
152;2024-04-26;NL;5531;AG Bladel;SI;2000;Maribor;1132;LTL;650;3;1.2;250;EUR;0;0;0
153;2022-11-28;SI;1370;Logatec;SI;8290;Sevnica;111;LTL;370;1;0.6;50;EUR;0;0;0
154;2021-11-17;SI;2000;Maribor;AT;4052;Ansfelden;276;LTL;4500;5;4.5;380;EUR;0;0;0
155;2024-02-26;SI;2000;Maribor;AT;4052;Ansfelden;276;LTL;940;2;1;160;EUR;0;0;0
156;2021-04-07;SI;2000;Maribor;HR;21000;Split;505;LTL;3000;4;3.6;330;EUR;0;0;0
157;2022-04-15;SI;2000;Maribor;XS;24000;Subotica;532;LTL;62;1;0.2;150;EUR;0;0;0
158;2021-10-12;PL;05-070;Sulejowek;SI;3312;Prebold;1010;LTL;1917;3;1.3;460;EUR;0;0;0
159;2018-06-14;IT;33080;Cusano Di Zoppola;SI;9000;Murska Sobota;372;LTL;700;1;1.6;320;EUR;0;0;0
160;2025-07-31;IT;25020;Dello;SI;1000;Ljubljana;420;LTL;1000;7;3.8;340;EUR;0;0;0
161;2013-12-13;SI;5262;Črniče;ES;50430;Maria De Huerva;1662;LTL;370;1;1;420;EUR;0;0;0
162;2024-09-18;SI;9000;Murska Sobota;SI;1000;Ljubljana;183;LTL;34;1;0.1;40;EUR;0;0;0
163;2022-05-22;IT;33048;San Giovanni;SI;1000;Ljubljana;131;LTL;200;1;0.5;110;EUR;0;0;0
164;2024-06-18;DE;88447;Warthausen;SI;2000;Maribor;643;LTL;340;7;1;190;EUR;0;0;0
165;2023-03-16;SI;1370;Logatec;SI;3313;Polzela;100;LTL;90;1;0.4;40;EUR;0;0;0
166;2024-10-07;DE;88447;Warthausen;SI;2000;Maribor;643;LTL;320;5;1;180;EUR;0;0;0
167;2020-09-21;SI;1353;Borovnica;DE;55743;Idar-Oberstein;915;LTL;39;1;0.2;80;EUR;0;0;0
168;2020-07-23;SI;8000;Novo mesto;DE;67112;Mutterstadt;839;LTL;330;1;1.2;170;EUR;0;0;0
169;2023-08-21;SI;4000;Kranj;DE;90574;Rosstal-Buchshwabach;561;LTL;280;1;0.4;140;EUR;0;0;0
170;2020-11-03;DE;97638;Mellrichstadt;SI;8000;Novo mesto;822;LTL;70;1;0.4;80;EUR;0;0;0
171;2021-01-21;SI;8000;Novo mesto;DE;61381;Friedrichsdorf;891;LTL;50;10;0.2;100;EUR;0;0;0
172;2021-06-23;SI;8000;Novo mesto;DE;63069;Offenbach;863;LTL;60;8;0.2;100;EUR;0;0;0
173;2024-06-03;DE;06886;Lutherstadt;SI;2366;Muta;870;LTL;450;1;0.4;200;EUR;0;0;0
174;2019-06-27;DE;90455;Nurnberg;SI;2232;Voličina;579;LTL;750;2;0.8;220;EUR;0;0;0
175;2019-08-22;SI;2366;Muta;DE;41352;Korschenbroich;1022;LTL;650;5;2;260;EUR;0;0;0
176;2022-07-29;DE;02708;Rosenbach;SI;3250;Rogaška Slatina;728;LTL;75;1;0.5;120;EUR;0;0;0
177;2024-07-04;SI;1370;Logatec;SI;2310;Slovenska Bistrica;137;LTL;250;1;0.4;70;EUR;0;0;0
178;2021-04-08;DE;41468;Neuss;SI;1235;Radomlje;1017;LTL;370;1;0.4;120;EUR;0;0;0
179;2024-08-12;SI;1370;Logatec;SI;3311;Šempeter;94;LTL;60;1;0.4;50;EUR;0;0;0
180;2019-11-08;CZ;40778;Velky Šenov;SI;4000;Kranj;920;LTL;800;3;1.2;200;EUR;0;0;0
181;2021-09-15;DE;41468;Neuss;SI;1240;Kamnik;1019;LTL;190;1;0.4;100;EUR;0;0;0
182;2021-11-05;DE;41468;Neuss;SI;1240;Kamnik;1019;LTL;400;1;0.4;140;EUR;0;0;0
183;2022-10-27;SI;3320;Štore;DE;42279;Wuppertal;1060;LTL;360;1;0.4;130;EUR;0;0;0
184;2019-12-16;SI;2380;Slovenij Gradec;DE;99334;Amt Wachsenburg;792;LTL;670;1;0.5;150;EUR;0;0;0
185;2020-07-23;SI;1230;Domžale;DE;76187;Karlsruhe;710;LTL;30;2;0.1;130;EUR;0;0;0
186;2021-01-20;DE;66740;Saarlouis-Fraulautern;SI;3220;Štore;980;LTL;85;1;0.2;90;EUR;0;0;0
187;2024-06-12;SI;2000;Maribor;SI;1000;Ljubljana;136;LTL;200;2;0.8;60;EUR;0;0;0
188;2024-05-17;SI;1000;Ljubljana;DE;6184;Kabelsketal;837;LTL;46;2;0.2;80;EUR;0;0;0
189;2020-04-22;SI;5270;Ajdovščina;DE;72202;Nagold;743;LTL;650;1;0.8;150;EUR;0;0;0
190;2021-01-21;DE;59759;Arnsberg-Huesten;SI;2390;Ravne na Koroškem;1015;LTL;300;1;0.4;110;EUR;0;0;0
191;2020-07-13;DE;58642;Iserlohn-Letmathe;SI;4000;Kranj;973;LTL;150;1;0.3;100;EUR;0;0;0
192;2025-04-14;DE;20095;Hamburg;SI;8210;Trebnje;1233;LTL;20;1;0.1;100;EUR;0;0;0
193;2024-11-05;SI;1000;Ljubljana;DE;44287;Dortmund;1017;LTL;50;1;0.2;110;EUR;0;0;0
194;2023-04-07;SI;1000;Ljubljana;DE;56567;Neuwied;932;LTL;450;1;0.4;150;EUR;0;0;0
195;2025-05-08;SI;9000;Murska Sobota;SI;1000;Ljubljana;183;LTL;50;1;0.4;50;EUR;0;0;0
196;2023-03-27;DE;58642;Iserlohn-Letmathe;SI;4000;Kranj;1006;LTL;55;1;0.3;80;EUR;0;0;0
197;2025-07-25;DE;97638;Mellrichstadt;SI;8000;Novo mesto;822;LTL;61;2;0.4;120;EUR;0;0;0
198;2022-11-16;DE;58642;Iserlohn-Letmathe;SI;4000;Kranj;973;LTL;116;1;0.3;100;EUR;0;0;0
199;2025-08-28;DE;89551;Koenigsbronn;SI;8000;Novo mesto;656;LTL;181;1;0.2;120;EUR;0;0;0
200;2026-02-13;DE;89551;Koenigsbronn;SI;8000;Novo mesto;656;LTL;370;1;0.2;170;EUR;0;0;0
201;2025-09-02;DE;97638;Mellrichstadt;SI;8000;Novo mesto;822;LTL;18;1;0.3;120;EUR;0;0;0
